HDPROV,AGOPCAR,CENSUSD,CCS,AREANAME,NFRMREP,NSOLE,NPRTWTHO,NPRTWTH,NFAMCORP,NNFAMCORP,NOTHRORG
24,3,16,50,Saint-Hilarion,49,26,2,8,12,1,0
24,12,17,0,L'Islet,517,311,26,75,81,23,1
24,12,17,10,Saint-Pamphile,45,24,1,12,6,2,0
24,12,17,15,Saint-Adalbert,42,25,3,8,4,1,1
24,12,17,20,Saint-Marcel,36,20,3,5,6,2,0
24,12,17,25,Sainte-FÇlicitÇ,18,15,1,0,1,1,0
24,12,17,30,Sainte-PerpÇtue,67,43,8,5,7,4,0
24,12,17,40,Saint-Damase-de-l'Islet,31,23,0,2,4,2,0
24,12,17,45,Saint-Cyrille-de-Lessard,20,14,1,3,2,0,0
24,12,17,55,Saint-Aubert,54,35,3,8,6,2,0
24,12,17,60,Sainte-Louise,39,21,0,11,6,1,0
24,12,17,65,Saint-Roch-des-Aulnaies,28,9,1,4,14,0,0
24,12,17,70,Saint-Jean-Port-Joli,61,34,2,11,9,5,0
24,12,17,78,L'Islet,76,48,3,6,16,3,0
24,12,18,0,Montmagny,342,161,17,51,90,23,0
24,12,18,15,Saint-Fabien-de-Panet,28,14,2,5,4,3,0
24,12,18,20,Sainte-Lucie-de-Beauregard,21,7,3,3,5,3,0
24,12,18,25,Sainte-Apolline-de-Patton,22,14,3,1,2,2,0
24,12,18,30,Saint-Paul-de-Montminy,33,23,2,3,1,4,0
24,12,18,45,Cap-Saint-Ignace,73,30,2,12,25,4,0
24,12,18,50,Montmagny,61,37,2,8,12,2,0
24,12,18,55,Saint-Pierre-de-la-Riviäre-du-Sud,38,14,2,8,11,3,0
24,12,18,60,Saint-Franáois-de-la-Riviäre-du-Sud,66,22,1,11,30,2,0
24,12,19,0,Bellechasse,981,432,42,178,272,57,0
24,12,19,5,Saint-PhilÇmon,23,12,2,3,4,2,0
24,12,19,10,Notre-Dame-Auxiliatrice-de-Buckland,30,25,1,3,1,0,0
24,12,19,15,Saint-Nazaire-de-Dorchester,37,24,3,6,2,2,0
24,12,19,20,Saint-LÇon-de-Standon,45,29,2,7,6,1,0
24,12,19,25,Saint-Malachie,45,24,6,3,9,3,0
24,12,19,37,Armagh,53,32,4,11,4,2,0
24,12,19,45,Saint-NÇrÇe,26,16,3,1,4,2,0
24,12,19,50,Saint-Lazare-de-Bellechasse,55,27,1,16,10,1,0
24,12,19,55,Sainte-Claire,61,27,1,13,19,1,0
24,12,19,62,Saint-Anselme,78,25,1,16,29,7,0
24,12,19,68,Saint-Henri,93,26,5,12,37,13,0
24,12,19,70,Honfleur,68,30,0,13,21,4,0
24,12,19,75,Saint-Gervais,103,33,3,17,46,4,0
24,12,19,82,Saint-Raphaâl,42,24,2,6,8,2,0
24,12,19,90,La Durantaye,36,14,2,13,6,1,0
24,12,19,97,Saint-Charles-de-Bellechasse,65,18,2,18,22,5,0
24,12,19,105,Beaumont,27,14,1,2,8,2,0
24,12,19,110,Saint-Michel-de-Bellechasse,44,13,0,6,22,3,0
24,12,19,117,Saint-Vallier,50,19,3,12,14,2,0
24,3,20,0,L'?le-d'OrlÇans,179,93,11,34,32,9,0
24,3,20,5,Saint-Franáois-de-l'?le-d'OrlÇans,24,12,2,6,2,2,0
24,3,20,10,Sainte-Famille,57,34,5,11,5,2,0
24,3,20,15,Saint-Jean-de-l'?le-d'OrlÇans,29,10,0,8,8,3,0
24,3,20,20,Saint-Laurent-de-l'?le-d'OrlÇans,37,20,1,5,10,1,0
24,3,20,25,Saint-Pierre-de-l'?le-d'OrlÇans,32,17,3,4,7,1,0
24,3,21,0,La Cìte-de-BeauprÇ,84,48,12,11,10,3,0
24,3,21,5,Saint-Tite-des-Caps,35,24,4,3,3,1,0
24,3,21,35,ChÉteau-Richer,29,11,6,5,5,2,0
24,3,21,40,L'Ange-Gardien,20,13,2,3,2,0,0
24,3,22,0,La Jacques-Cartier,54,26,6,6,15,1,0
24,3,22,5,Sainte-Catherine-de-la-Jacques-Cartier,26,14,3,4,5,0,0
24,3,22,25,Saint-Gabriel-de-Valcartier,28,12,3,2,10,1,0
24,3,23,0,QuÇbec,177,117,13,17,21,8,1
24,3,23,27,QuÇbec,177,117,13,17,21,8,1
24,12,25,0,LÇvis,187,107,15,19,30,14,2
24,12,25,213,LÇvis,187,107,15,19,30,14,2
24,12,26,0,La Nouvelle-Beauce,750,283,28,109,288,41,1
24,12,26,5,Frampton,61,31,4,14,11,1,0
24,12,26,10,Saints-Anges,70,33,5,18,11,3,0
24,12,26,22,Saint-ElzÇar,81,26,2,17,35,1,0
24,12,26,30,Sainte-Marie,102,58,1,12,30,1,0
24,12,26,35,Sainte-Marguerite,75,30,4,8,29,4,0
24,12,26,40,Sainte-HÇnÇdine,60,26,2,13,18,1,0
24,12,26,48,Scott,22,8,1,0,6,7,0
24,12,26,55,Saint-Bernard,126,23,2,14,76,11,0
24,12,26,63,Saint-Isidore,106,28,3,9,56,10,0
24,12,26,70,Saint-Lambert-de-Lauzon,47,20,4,4,16,2,1
24,12,27,0,Robert-Cliche,470,262,27,96,68,17,0
24,12,27,8,Saint-Victor,112,62,5,22,17,6,0
24,12,27,15,Saint-Alfred,16,12,2,1,1,0,0
24,12,27,28,Beauceville,57,34,4,8,10,1,0
24,12,27,35,Saint-Odilon-de-Cranbourne,47,17,1,16,10,3,0
24,12,27,43,Saint-Joseph-de-Beauce,68,31,6,21,9,1,0
24,12,27,50,Saint-Joseph-des-êrables,42,22,2,9,6,3,0
24,12,27,55,Saint-Jules,44,26,3,8,6,1,0
24,12,27,65,Saint-FrÇdÇric,62,40,2,10,8,2,0
24,12,27,70,Saint-SÇverin,22,18,2,1,1,0,0
24,12,28,0,Les Etchemins,298,196,24,41,25,11,1
24,12,28,5,Saint-Zacharie,70,53,9,7,1,0,0
24,12,28,15,Sainte-AurÇlie,21,14,3,1,2,1,0
24,12,28,20,Saint-Prosper,37,26,2,5,1,3,0
24,12,28,25,Saint-Benjamin,16,10,1,4,1,0,0
24,12,28,30,Sainte-Rose-de-Watford,19,13,0,3,2,1,0
24,12,28,35,Saint-Louis-de-Gonzague,26,19,1,4,2,0,0
24,12,28,40,Saint-Cyprien,17,12,4,0,1,0,0
24,12,28,45,Sainte-Justine,25,17,0,3,3,2,0
24,12,28,53,Lac-Etchemin,27,17,1,6,1,2,0
24,12,28,70,Saint-Camille-de-Lellis,17,8,0,5,3,1,0
24,12,28,75,Saint-Magloire,23,7,3,3,8,1,1
24,12,29,0,Beauce-Sartigan,685,399,60,100,98,28,0
24,12,29,5,Saint-ThÇophile,41,22,7,8,1,3,0
24,12,29,13,Saint-GÇdÇon-de-Beauce,38,26,5,2,3,2,0
24,12,29,20,Saint-Hilaire-de-Dorset,21,11,1,5,4,0,0
24,12,29,25,Saint-êvariste-de-Forsyth,48,28,2,12,5,1,0
24,12,29,30,La Guadeloupe,21,11,0,2,5,3,0
24,12,29,38,Saint-HonorÇ-de-Shenley,95,41,8,18,26,2,0
24,12,29,45,Saint-Martin,50,28,4,6,6,6,0
24,12,29,57,Saint-Cìme--Liniäre,57,32,5,10,9,1,0
24,12,29,65,Saint-Philibert,20,15,2,0,2,1,0
24,12,29,73,Saint-Georges,110,66,10,16,14,4,0
24,12,29,100,Saint-Benoåt-Labre,54,38,4,7,4,1,0
24,12,29,112,Saint-êphrem-de-Beauce,112,73,9,12,15,3,0
24,12,29,125,Saint-Simon-les-Mines,18,8,3,2,4,1,0
24,5,30,0,Le Granit,561,271,48,124,91,27,0
24,5,30,5,Saint-Augustin-de-Woburn,30,11,4,6,6,3,0
24,5,30,25,Frontenac,37,28,1,4,2,2,0
24,5,30,35,Marston,34,24,2,5,3,0,0
24,5,30,45,Nantes,30,13,3,9,3,2,0
24,5,30,50,Sainte-CÇcile-de-Whitton,28,13,3,8,4,0,0
24,5,30,55,Audet,43,28,3,8,3,1,0
24,5,30,70,Saint-Robert-Bellarmin,83,28,10,20,20,5,0
24,5,30,80,Lac-Drolet,37,16,2,10,7,2,0
24,5,30,85,Saint-SÇbastien,48,24,3,13,7,1,0
24,5,30,90,Courcelles,38,20,4,3,7,4,0
24,5,30,95,Lambton,56,22,3,14,15,2,0
24,5,30,100,Saint-Romain,33,13,6,10,3,1,0
24,5,30,105,Stornoway,37,24,1,6,5,1,0
24,5,30,110,Stratford,27,7,3,8,6,3,0
24,12,31,0,L'Amiante,796,476,51,124,117,28,0
24,12,31,8,Beaulac-Garthby,26,18,2,1,4,1,0
24,12,31,20,Disraeli,36,26,0,4,6,0,0
24,12,31,30,Saint-Fortunat,29,10,1,7,11,0,0
24,12,31,35,Saint-Julien,40,24,5,6,4,1,0
24,12,31,40,Irlande,65,35,3,13,12,2,0
24,12,31,50,Sainte-Praxäde,25,12,1,6,3,3,0
24,12,31,56,Adstock,95,65,3,11,13,3,0
24,12,31,60,Sainte-Clotilde-de-Beauce,51,37,4,6,4,0,0
24,12,31,84,Thetford Mines,86,58,10,4,11,3,0
24,12,31,95,Saint-Adrien-d'Irlande,35,16,3,7,7,2,0
24,12,31,100,Saint-Jean-de-BrÇbeuf,47,21,4,11,7,4,0
24,12,31,105,Kinnear's Mills,39,24,3,6,4,2,0
24,12,31,130,SacrÇ-Coeur-de-JÇsus,73,51,1,13,6,2,0
24,12,31,135,Saint-Pierre-de-Broughton,80,46,7,15,11,1,0
24,12,31,140,Saint-Jacques-de-Leeds,69,33,4,14,14,4,0
24,14,32,0,L'êrable,675,332,38,111,159,35,0
24,14,32,13,Saint-Ferdinand,102,64,8,14,15,1,0
24,14,32,23,Sainte-Sophie-d'Halifax,76,39,3,18,13,3,0
24,14,32,33,Princeville,81,26,4,9,37,5,0
24,14,32,45,Plessisville,96,41,4,10,32,9,0
24,14,32,50,Saint-Pierre-Baptiste,61,32,4,12,10,3,0
24,14,32,58,Inverness,101,59,8,19,13,2,0
24,14,32,65,Lyster,53,18,1,14,16,4,0
24,14,32,72,Laurierville,65,31,5,8,17,4,0
24,14,32,80,Notre-Dame-de-Lourdes,24,12,1,4,5,2,0
24,14,32,85,Villeroy,16,10,0,3,1,2,0
24,12,33,0,Lotbiniäre,819,332,52,157,239,39,0
24,12,33,7,Saint-Sylvestre,86,31,6,12,32,5,0
24,12,33,17,Sainte-Agathe-de-Lotbiniäre,79,44,5,18,11,1,0
24,12,33,25,Saint-Patrice-de-Beaurivage,69,16,3,11,30,9,0
24,12,33,30,Saint-Narcisse-de-Beaurivage,77,15,4,16,34,8,0
24,12,33,35,Saint-Gilles,40,16,3,9,11,1,0
24,12,33,40,Dosquet,24,11,2,4,5,2,0
24,12,33,45,Saint-Agapit,43,18,0,10,13,2,0
24,12,33,52,Saint-Flavien,45,18,1,11,14,1,0
24,12,33,65,Saint-Janvier-de-Joly,29,12,7,4,6,0,0
24,12,33,70,Val-Alain,18,11,3,2,2,0,0
24,12,33,80,Saint-êdouard-de-Lotbiniäre,66,30,3,6,25,2,0
24,12,33,85,Notre-Dame-du-SacrÇ-Coeur-d'Issoudun,38,14,4,8,11,1,0
24,12,33,90,Saint-Apollinaire,34,14,3,5,9,3,0
24,12,33,95,Saint-Antoine-de-Tilly,41,26,2,4,7,2,0
24,12,33,102,Sainte-Croix,42,21,2,11,7,1,0
24,12,33,115,Lotbiniäre,44,21,3,11,9,0,0
24,12,33,123,Leclercville,44,14,1,15,13,1,0
24,3,34,0,Portneuf,470,205,25,96,116,27,1
24,3,34,7,Neuville,44,21,3,10,9,1,0
24,3,34,17,Pont-Rouge,56,22,2,14,13,5,0
24,3,34,30,Cap-SantÇ,27,10,2,9,6,0,0
24,3,34,38,Saint-Basile,47,24,2,8,11,2,0
24,3,34,58,Deschambault-Grondines,47,23,2,12,10,0,0
24,3,34,60,Saint-Gilbert,30,14,1,6,5,4,0
24,3,34,78,Saint-Casimir,30,14,1,3,10,2,0
24,3,34,85,Saint-Thuribe,27,8,2,7,10,0,0
24,3,34,90,Saint-Ubalde,55,18,6,5,20,6,0
24,3,34,97,Saint-Alban,27,9,2,7,7,2,0
24,3,34,105,Sainte-Christine-d'Auvergne,41,21,1,8,7,3,1
24,3,34,128,Saint-Raymond,39,21,1,7,8,2,0
24,4,35,0,MÇkinac,155,58,10,37,46,4,0
24,4,35,10,Lac-aux-Sables,19,5,2,8,3,1,0
24,4,35,15,Saint-Adelphe,28,9,1,7,11,0,0
24,4,35,20,Saint-SÇverin,25,10,3,2,9,1,0
24,4,35,27,Saint-Tite,34,16,2,3,12,1,0
24,4,35,35,HÇrouxville,22,9,2,6,4,1,0
24,4,35,50,Sainte-Thäcle,27,9,0,11,7,0,0
24,4,36,0,Shawinigan,43,30,1,5,6,1,0
24,4,36,33,Shawinigan,43,30,1,5,6,1,0
24,4,37,0,Francheville,389,183,23,67,98,18,0
24,4,37,67,Trois-Riviäres,58,32,5,8,11,2,0
24,4,37,205,Sainte-Anne-de-la-PÇrade,49,20,3,8,16,2,0
24,4,37,210,Batiscan,23,12,0,3,7,1,0
24,4,37,215,Sainte-Geneviäve-de-Batiscan,25,12,0,3,10,0,0
24,4,37,220,Champlain,33,11,2,8,11,1,0
24,4,37,225,Saint-Luc-de-Vincennes,24,13,2,4,4,1,0
24,4,37,230,Saint-Maurice,53,25,3,6,17,2,0
24,4,37,235,Notre-Dame-du-Mont-Carmel,19,10,1,5,2,1,0
24,4,37,240,Saint-Narcisse,36,21,3,5,4,3,0
24,4,37,245,Saint-Stanislas,39,16,3,10,8,2,0
24,4,37,250,Saint-Prosper,30,11,1,7,8,3,0
24,14,38,0,BÇcancour,466,210,23,118,96,19,0
24,14,38,5,Saint-Sylväre,53,23,1,17,9,3,0
24,14,38,10,BÇcancour,210,115,11,35,40,9,0
24,14,38,28,Manseau,31,12,2,10,6,1,0
24,14,38,35,Sainte-Franáoise,25,4,2,12,7,0,0
24,14,38,40,Sainte-Sophie-de-LÇvrard,28,12,1,7,6,2,0
24,14,38,47,Fortierville,32,12,2,8,9,1,0
24,14,38,55,Parisville,19,6,0,9,4,0,0
24,14,38,60,Sainte-CÇcile-de-LÇvrard,17,4,0,6,5,2,0
24,14,38,65,Saint-Pierre-les-Becquets,31,14,3,7,6,1,0
24,14,38,70,Deschaillons-sur-Saint-Laurent,20,8,1,7,4,0,0
24,14,39,0,Arthabaska,936,420,50,214,202,50,0
24,14,39,10,Ham-Nord,53,19,5,14,12,3,0
24,14,39,15,Notre-Dame-de-Ham,17,11,0,5,1,0,0
24,14,39,20,Saint-RÇmi-de-Tingwick,42,25,1,11,3,2,0
24,14,39,25,Tingwick,91,46,5,21,16,3,0
24,14,39,30,Chesterville,50,20,4,10,13,3,0
24,14,39,35,Chester-Est,36,15,2,14,4,1,0
24,14,39,42,Saint-Norbert-d'Arthabaska,91,40,8,23,15,5,0
24,14,39,62,Victoriaville,114,54,5,16,30,9,0
24,14,39,77,Warwick,89,32,3,21,27,6,0
24,14,39,85,Saint-Albert,34,14,0,3,13,4,0
24,14,39,90,Sainte-êlisabeth-de-Warwick,40,11,2,9,17,1,0
24,14,39,97,Kingsey Falls,31,16,1,7,4,3,0
24,14,39,105,Sainte-SÇraphine,29,10,2,8,7,2,0
24,14,39,117,Sainte-Clotilde-de-Horton,53,22,3,10,15,3,0
24,14,39,130,Saint-Samuel,20,11,1,6,2,0,0
24,14,39,135,Saint-Valäre,57,27,4,13,10,3,0
24,14,39,145,Saint-Rosaire,41,25,1,11,4,0,0
24,14,39,150,Sainte-Anne-du-Sault,22,10,0,8,4,0,0
24,14,39,170,Saint-Louis-de-Blandford,26,12,3,4,5,2,0
24,5,40,0,Asbestos,266,116,20,75,43,12,0
24,5,40,5,Saint-Joseph-de-Ham-Sud,18,6,3,4,3,2,0
24,5,40,10,Saint-Adrien,19,7,2,7,2,1,0
24,5,40,17,Wotton,75,31,6,23,12,3,0
24,5,40,25,Saint-Camille,35,14,0,11,9,1,0
24,5,40,32,Saint-Georges-de-Windsor,45,19,3,12,9,2,0
24,5,40,47,Danville,74,39,6,18,8,3,0
24,5,41,0,Le Haut-Saint-Franáois,488,271,53,106,49,8,1
24,5,41,12,Saint-Isidore-de-Clifton,52,26,8,16,2,0,0
24,5,41,27,La Patrie,40,25,1,12,2,0,0
24,5,41,38,Cookshire-Eaton,185,98,18,44,20,4,1
24,5,41,55,Ascot Corner,16,10,3,2,0,1,0
24,5,41,65,Westbury,28,14,5,4,5,0,0
24,5,41,70,Bury,47,32,2,7,6,0,0
24,5,41,85,Lingwick,33,18,5,5,5,0,0
24,5,41,98,Weedon,45,25,3,10,5,2,0
24,5,41,117,Dudswell,42,23,8,6,4,1,0
24,5,42,0,Le Val-Saint-Franáois,491,266,57,95,57,16,0
24,5,42,5,Stoke,39,23,2,5,7,2,0
24,5,42,20,Saint-Franáois-Xavier-de-Brompton,40,22,5,10,3,0,0
24,5,42,32,Racine,48,24,7,10,4,3,0
24,5,42,40,Bonsecours,26,15,1,8,2,0,0
24,5,42,50,Sainte-Anne-de-la-Rochelle,50,29,3,12,6,0,0
24,5,42,60,Valcourt,34,14,9,6,3,2,0
24,5,42,65,Maricourt,33,16,4,6,5,2,0
24,5,42,75,Melbourne,71,31,11,18,9,2,0
24,5,42,95,Val-Joli,58,32,6,11,6,3,0
24,5,42,100,Saint-Claude,39,23,4,3,8,1,0
24,5,42,110,Cleveland,53,37,5,6,4,1,0
24,5,43,0,Sherbrooke,127,77,11,19,15,5,0
24,5,43,27,Sherbrooke,127,77,11,19,15,5,0
24,5,44,0,Coaticook,579,224,47,150,129,29,0
24,5,44,3,Saint-Malo,30,13,2,8,6,1,0
24,5,44,10,East Hereford,25,11,0,8,5,1,0
24,5,44,15,Saint-HermÇnÇgilde,19,7,1,4,5,2,0
24,5,44,23,Dixville,29,13,2,8,6,0,0
24,5,44,37,Coaticook,132,44,10,33,38,7,0
24,5,44,45,Barnston-Ouest,39,13,6,9,11,0,0
24,5,44,50,Stanstead-Est,53,22,5,11,11,4,0
24,5,44,55,Sainte-Edwidge-de-Clifton,54,28,3,14,7,2,0
24,5,44,60,Martinville,18,7,0,6,3,2,0
24,5,44,71,Compton,180,66,18,49,37,10,0
24,5,45,0,MemphrÇmagog,300,186,36,36,27,15,0
24,5,45,20,Ogden,36,26,2,5,3,0,0
24,5,45,25,Stanstead,23,10,2,4,3,4,0
24,5,45,30,Potton,38,19,6,6,5,2,0
24,5,45,43,Hatley,27,12,4,6,3,2,0
24,5,45,55,Hatley,33,26,5,1,0,1,0
24,5,45,60,Sainte-Catherine-de-Hatley,42,30,7,2,3,0,0
24,5,45,72,Magog,41,22,2,6,6,5,0
24,5,45,95,Bolton-Est,18,12,2,1,2,1,0
24,5,45,105,Stukely-Sud,24,16,3,4,1,0,0
24,5,45,115,Orford,18,13,3,1,1,0,0
24,13,46,0,Brome-Missisquoi,721,374,75,120,115,36,1
24,13,46,10,Frelighsburg,42,24,3,7,7,0,1
24,13,46,17,Saint-Armand,52,27,5,12,6,2,0
24,13,46,25,Saint-Pierre-de-VÇronne-Ö-Pike-River,45,18,5,8,12,2,0
24,13,46,40,Bedford,22,8,3,5,5,1,0
24,13,46,45,Stanbridge East,47,29,5,4,7,2,0
24,13,46,50,Dunham,135,72,17,17,21,8,0
24,13,46,58,Sutton,46,30,5,5,4,2,0
24,13,46,65,Bolton-Ouest,27,16,6,5,0,0,0
24,13,46,75,Lac-Brome,84,56,6,10,7,5,0
24,13,46,90,Brigham,52,23,6,10,9,4,0
24,13,46,95,Saint-Ignace-de-Stanbridge,40,17,2,6,12,3,0
24,13,46,100,Notre-Dame-de-Stanbridge,33,15,3,9,6,0,0
24,13,46,105,Sainte-Sabine,43,20,3,8,11,1,0
24,13,46,112,Farnham,53,19,6,14,8,6,0
24,13,47,0,La Haute-Yamaska,483,230,44,95,87,27,0
24,13,47,5,Bromont,43,27,1,10,2,3,0
24,13,47,10,Saint-Alphonse,53,14,4,7,20,8,0
24,13,47,20,Granby,83,41,8,14,15,5,0
24,13,47,35,Shefford,72,39,8,13,5,7,0
24,13,47,40,Saint-Joachim-de-Shefford,80,39,10,23,8,0,0
24,13,47,47,Roxton Pond,89,41,10,16,19,3,0
24,13,47,55,Sainte-CÇcile-de-Milton,63,29,3,12,18,1,0
24,13,48,0,Acton,444,184,30,118,93,19,0
24,13,48,5,BÇthanie,34,16,2,7,8,1,0
24,13,48,15,Roxton,102,55,7,27,11,2,0
24,13,48,20,Sainte-Christine,42,13,4,13,11,1,0
24,13,48,28,Acton Vale,74,30,7,23,10,4,0
24,13,48,38,Upton,69,24,2,15,25,3,0
24,13,48,45,Saint-ThÇodore-d'Acton,60,23,4,18,14,1,0
24,13,48,50,Saint-Nazaire-d'Acton,63,23,4,15,14,7,0
24,14,49,0,Drummond,813,377,54,185,157,40,0
24,14,49,5,Saint-FÇlix-de-Kingsey,75,37,6,17,11,4,0
24,14,49,15,Durham-Sud,50,24,5,15,5,1,0
24,14,49,20,Lefebvre,24,13,2,7,2,0,0
24,14,49,25,L'Avenir,55,25,8,14,4,4,0
24,14,49,30,Saint-Lucien,18,10,0,4,3,1,0
24,14,49,40,Wickham,76,29,4,11,25,7,0
24,14,49,48,Saint-Germain-de-Grantham,67,26,8,9,18,6,0
24,14,49,58,Drummondville,144,73,7,33,25,6,0
24,14,49,80,Notre-Dame-du-Bon-Conseil,36,14,3,9,9,1,0
24,14,49,85,Sainte-Brigitte-des-Saults,49,15,3,14,11,6,0
24,14,49,95,Saint-Majorique-de-Grantham,25,16,0,5,3,1,0
24,14,49,100,Saint-Edmond-de-Grantham,21,10,2,3,6,0,0
24,14,49,105,Saint-Eugäne,39,23,3,6,7,0,0
24,14,49,113,Saint-Guillaume,62,27,3,17,14,1,0
24,14,49,125,Saint-Bonaventure,50,24,0,13,11,2,0
24,14,49,130,Saint-Pie-de-Guire,22,11,0,8,3,0,0
24,14,50,0,Nicolet-Yamaska,558,221,26,137,150,24,0
24,14,50,5,Sainte-Eulalie,39,22,2,8,6,1,0
24,14,50,23,Saint-Wenceslas,42,16,1,9,8,8,0
24,14,50,35,Saint-CÇlestin,36,15,0,14,7,0,0
24,14,50,42,Saint-LÇonard-d'Aston,38,12,1,10,12,3,0
24,14,50,50,Sainte-PerpÇtue,54,19,4,12,17,2,0
24,14,50,57,Sainte-Monique,38,16,0,10,12,0,0
24,14,50,65,Grand-Saint-Esprit,17,7,0,3,7,0,0
24,14,50,72,Nicolet,52,18,1,14,19,0,0
24,14,50,85,La Visitation-de-Yamaska,30,8,2,7,12,1,0
24,14,50,90,Saint-ZÇphirin-de-Courval,59,29,2,10,17,1,0
24,14,50,95,Saint-Elphäge,23,4,0,12,7,0,0
24,14,50,100,Baie-du-Febvre,55,16,2,13,18,6,0
24,14,50,113,Pierreville,75,39,11,15,8,2,0
24,4,51,0,MaskinongÇ,515,256,19,86,125,28,1
24,4,51,8,MaskinongÇ,30,13,1,10,5,1,0
24,4,51,15,Louiseville,39,9,1,6,15,8,0
24,4,51,20,Yamachiche,74,25,4,17,21,7,0
24,4,51,25,Saint-BarnabÇ,35,18,0,6,10,1,0
24,4,51,30,Saint-SÇväre,28,11,1,5,10,1,0
24,4,51,35,Saint-LÇon-le-Grand,59,27,2,17,13,0,0
24,4,51,40,Sainte-Ursule,44,34,0,6,4,0,0
24,4,51,45,Saint-Justin,37,20,2,1,12,2,0
24,4,51,55,Sainte-Angäle-de-PrÇmont,30,22,1,3,3,0,1
24,4,51,60,Saint-Paulin,46,27,2,7,7,3,0
24,4,51,80,Charette,19,16,1,0,2,0,0
